; generated by Component: ARM Compiler 5.06 update 7 (build 960) Tool: ArmCC [4d365d]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\flash\obj\hz16.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\hz16.d --cpu=Cortex-M4.fp.sp --apcs=interwork -O1 --diag_suppress=9931,870 -I..\..\User -I..\..\User\bsp_stm32f4xx -I..\..\User\bsp_stm32f4xx\inc -I..\..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\..\User\fonts -I..\..\User\images -I.\RTE\_Flash -ID:\Study_software\Keil_v5\ARM\Packs\ARM\CMSIS\6.1.0\CMSIS\Core\Include -ID:\Study_software\Keil_v5\ARM\Packs\Keil\STM32F4xx_DFP\2.12.0\Drivers\CMSIS\Device\ST\STM32F4xx\Include -D__MICROLIB -D__UVISION_VERSION=541 -DSTM32F407xx -D_RTE_ -DUSE_STDPERIPH_DRIVER --omf_browse=.\flash\obj\hz16.crf ..\..\User\fonts\hz16.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
00009c  552455fc          DCB      0x55,0x24,0x55,0xfc
0000a0  7d205428          DCB      0x7d,0x20,0x54,0x28
0000a4  543c55e2          DCB      0x54,0x3c,0x55,0xe2
0000a8  8c82b4a6          DCB      0x8c,0x82,0xb4,0xa6
0000ac  00401040          DCB      0x00,0x40,0x10,0x40
0000b0  10401040          DCB      0x10,0x40,0x10,0x40
0000b4  1e402260          DCB      0x1e,0x40,0x22,0x60
0000b8  2250224c          DCB      0x22,0x50,0x22,0x4c
0000bc  54449440          DCB      0x54,0x44,0x94,0x40
0000c0  08401440          DCB      0x08,0x40,0x14,0x40
0000c4  14402206          DCB      0x14,0x40,0x22,0x06
0000c8  41fc8000          DCB      0x41,0xfc,0x80,0x00
0000cc  b4ae0100          DCB      0xb4,0xae,0x01,0x00
0000d0  01083ffc          DCB      0x01,0x08,0x3f,0xfc
0000d4  21082108          DCB      0x21,0x08,0x21,0x08
0000d8  3ff80100          DCB      0x3f,0xf8,0x01,0x00
0000dc  01047ffe          DCB      0x01,0x04,0x7f,0xfe
0000e0  41044104          DCB      0x41,0x04,0x41,0x04
0000e4  7ffc4104          DCB      0x7f,0xfc,0x41,0x04
0000e8  01000100          DCB      0x01,0x00,0x01,0x00
0000ec  0100b5b1          DCB      0x01,0x00,0xb5,0xb1
0000f0  01002108          DCB      0x01,0x00,0x21,0x08
0000f4  19180920          DCB      0x19,0x18,0x09,0x20
0000f8  01000108          DCB      0x01,0x00,0x01,0x08
0000fc  7ffc0008          DCB      0x7f,0xfc,0x00,0x08
000100  00080008          DCB      0x00,0x08,0x00,0x08
000104  3ff80008          DCB      0x3f,0xf8,0x00,0x08
000108  00080008          DCB      0x00,0x08,0x00,0x08
00010c  7ff80008          DCB      0x7f,0xf8,0x00,0x08
000110  b5e30200          DCB      0xb5,0xe3,0x02,0x00
000114  02000208          DCB      0x02,0x00,0x02,0x08
000118  03fc0200          DCB      0x03,0xfc,0x02,0x00
00011c  02103ff8          DCB      0x02,0x10,0x3f,0xf8
000120  20102010          DCB      0x20,0x10,0x20,0x10
000124  20103ff0          DCB      0x20,0x10,0x3f,0xf0
000128  00002910          DCB      0x00,0x00,0x29,0x10
00012c  24c84444          DCB      0x24,0xc8,0x44,0x44
000130  8004b5f7          DCB      0x80,0x04,0xb5,0xf7
000134  400427fe          DCB      0x40,0x04,0x27,0xfe
000138  24440444          DCB      0x24,0x44,0x04,0x44
00013c  05f4e444          DCB      0x05,0xf4,0xe4,0x44
000140  245427fc          DCB      0x24,0x54,0x27,0xfc
000144  240425f4          DCB      0x24,0x04,0x25,0xf4
000148  25142d14          DCB      0x25,0x14,0x2d,0x14
00014c  35f42504          DCB      0x35,0xf4,0x25,0x04
000150  08141008          DCB      0x08,0x14,0x10,0x08
000154  b6c80100          DCB      0xb6,0xc8,0x01,0x00
000158  00843ffe          DCB      0x00,0x84,0x3f,0xfe
00015c  22202228          DCB      0x22,0x20,0x22,0x28
000160  3ffc2220          DCB      0x3f,0xfc,0x22,0x20
000164  23e02000          DCB      0x23,0xe0,0x20,0x00
000168  2ff02220          DCB      0x2f,0xf0,0x22,0x20
00016c  21402080          DCB      0x21,0x40,0x20,0x80
000170  43608c1e          DCB      0x43,0x60,0x8c,0x1e
000174  3004b8bb          DCB      0x30,0x04,0xb8,0xbb
000178  02000100          DCB      0x02,0x00,0x01,0x00
00017c  7ffe4022          DCB      0x7f,0xfe,0x40,0x22
000180  9ff40000          DCB      0x9f,0xf4,0x00,0x00
000184  1ff01010          DCB      0x1f,0xf0,0x10,0x10
000188  1ff00008          DCB      0x1f,0xf0,0x00,0x08
00018c  3ffc2108          DCB      0x3f,0xfc,0x21,0x08
000190  3ff82108          DCB      0x3f,0xf8,0x21,0x08
000194  3ff82008          DCB      0x3f,0xf8,0x20,0x08
000198  b8cb1000          DCB      0xb8,0xcb,0x10,0x00
00019c  100811fc          DCB      0x10,0x08,0x11,0xfc
0001a0  1020fc20          DCB      0x10,0x20,0xfc,0x20
0001a4  10203024          DCB      0x10,0x20,0x30,0x24
0001a8  3bfe5420          DCB      0x3b,0xfe,0x54,0x20
0001ac  50209020          DCB      0x50,0x20,0x90,0x20
0001b0  10201020          DCB      0x10,0x20,0x10,0x20
0001b4  10201020          DCB      0x10,0x20,0x10,0x20
0001b8  1020b9e2          DCB      0x10,0x20,0xb9,0xe2
0001bc  01002108          DCB      0x01,0x00,0x21,0x08
0001c0  110c0910          DCB      0x11,0x0c,0x09,0x10
0001c4  09200104          DCB      0x09,0x20,0x01,0x04
0001c8  fffe0440          DCB      0xff,0xfe,0x04,0x40
0001cc  04400440          DCB      0x04,0x40,0x04,0x40
0001d0  04400840          DCB      0x04,0x40,0x08,0x40
0001d4  08421042          DCB      0x08,0x42,0x10,0x42
0001d8  203e4000          DCB      0x20,0x3e,0x40,0x00
0001dc  baba0000          DCB      0xba,0xba,0x00,0x00
0001e0  400837fc          DCB      0x40,0x08,0x37,0xfc
0001e4  10088208          DCB      0x10,0x08,0x82,0x08
0001e8  62082210          DCB      0x62,0x08,0x22,0x10
0001ec  09101120          DCB      0x09,0x10,0x11,0x20
0001f0  20a0e040          DCB      0x20,0xa0,0xe0,0x40
0001f4  20a02110          DCB      0x20,0xa0,0x21,0x10
0001f8  2208240e          DCB      0x22,0x08,0x24,0x0e
0001fc  0804bcfc          DCB      0x08,0x04,0xbc,0xfc
000200  20102710          DCB      0x20,0x10,0x27,0x10
000204  397c4114          DCB      0x39,0x7c,0x41,0x14
000208  82fe7a14          DCB      0x82,0xfe,0x7a,0x14
00020c  247c2710          DCB      0x24,0x7c,0x27,0x10
000210  f97c2110          DCB      0xf9,0x7c,0x21,0x10
000214  251422fe          DCB      0x25,0x14,0x22,0xfe
000218  2a103510          DCB      0x2a,0x10,0x35,0x10
00021c  2896007c          DCB      0x28,0x96,0x00,0x7c
000220  bdda0440          DCB      0xbd,0xda,0x04,0x40
000224  0444fffe          DCB      0x04,0x44,0xff,0xfe
000228  04400448          DCB      0x04,0x40,0x04,0x48
00022c  7ffc0208          DCB      0x7f,0xfc,0x02,0x08
000230  02080208          DCB      0x02,0x08,0x02,0x08
000234  02080248          DCB      0x02,0x08,0x02,0x48
000238  02280210          DCB      0x02,0x28,0x02,0x10
00023c  02000200          DCB      0x02,0x00,0x02,0x00
000240  0200beb0          DCB      0x02,0x00,0xbe,0xb0
000244  1ff01010          DCB      0x1f,0xf0,0x10,0x10
000248  1ff01010          DCB      0x1f,0xf0,0x10,0x10
00024c  1ff00104          DCB      0x1f,0xf0,0x01,0x04
000250  fffe0010          DCB      0xff,0xfe,0x00,0x10
000254  1ff81010          DCB      0x1f,0xf8,0x10,0x10
000258  10101ff0          DCB      0x10,0x10,0x1f,0xf0
00025c  09201118          DCB      0x09,0x20,0x11,0x18
000260  65080200          DCB      0x65,0x08,0x02,0x00
000264  c0b30820          DCB      0xc0,0xb3,0x08,0x20
000268  0824fffe          DCB      0x08,0x24,0xff,0xfe
00026c  09200108          DCB      0x09,0x20,0x01,0x08
000270  7ffc0100          DCB      0x7f,0xfc,0x01,0x00
000274  09200544          DCB      0x09,0x20,0x05,0x44
000278  fffe0380          DCB      0xff,0xfe,0x03,0x80
00027c  05400930          DCB      0x05,0x40,0x09,0x30
000280  310ec104          DCB      0x31,0x0e,0xc1,0x04
000284  0100c0fd          DCB      0x01,0x00,0xc0,0xfd
000288  10041044          DCB      0x10,0x04,0x10,0x44
00028c  1fe42204          DCB      0x1f,0xe4,0x22,0x04
000290  221467d4          DCB      0x22,0x14,0x67,0xd4
000294  a4542854          DCB      0xa4,0x54,0x28,0x54
000298  34942294          DCB      0x34,0x94,0x22,0x94
00029c  21142204          DCB      0x21,0x14,0x22,0x04
0002a0  24042804          DCB      0x24,0x04,0x28,0x04
0002a4  20142008          DCB      0x20,0x14,0x20,0x08
0002a8  c1c10108          DCB      0xc1,0xc1,0x01,0x08
0002ac  7ffc0010          DCB      0x7f,0xfc,0x00,0x10
0002b0  1ff81010          DCB      0x1f,0xf8,0x10,0x10
0002b4  10101ff0          DCB      0x10,0x10,0x1f,0xf0
0002b8  00007ffe          DCB      0x00,0x00,0x7f,0xfe
0002bc  40228ff4          DCB      0x40,0x22,0x8f,0xf4
0002c0  08200820          DCB      0x08,0x20,0x08,0x20
0002c4  08221022          DCB      0x08,0x22,0x10,0x22
0002c8  601ec3fe          DCB      0x60,0x1e,0xc3,0xfe
0002cc  11101114          DCB      0x11,0x10,0x11,0x14
0002d0  1ffe1110          DCB      0x1f,0xfe,0x11,0x10
0002d4  fd1813fc          DCB      0xfd,0x18,0x13,0xfc
0002d8  16081bf8          DCB      0x16,0x08,0x1b,0xf8
0002dc  3208d3f8          DCB      0x32,0x08,0xd3,0xf8
0002e0  10401ffe          DCB      0x10,0x40,0x1f,0xfe
0002e4  104010a0          DCB      0x10,0x40,0x10,0xa0
0002e8  511c2608          DCB      0x51,0x1c,0x26,0x08
0002ec  c6c10008          DCB      0xc6,0xc1,0x00,0x08
0002f0  3ffc2008          DCB      0x3f,0xfc,0x20,0x08
0002f4  20083ff8          DCB      0x20,0x08,0x3f,0xf8
0002f8  22202148          DCB      0x22,0x20,0x21,0x48
0002fc  2ffc2220          DCB      0x2f,0xfc,0x22,0x20
000300  22243ffe          DCB      0x22,0x24,0x3f,0xfe
000304  22202220          DCB      0x22,0x20,0x22,0x20
000308  42208420          DCB      0x42,0x20,0x84,0x20
00030c  0820c7b0          DCB      0x08,0x20,0xc7,0xb0
000310  10100c30          DCB      0x10,0x10,0x0c,0x30
000314  0444fffe          DCB      0x04,0x44,0xff,0xfe
000318  00003e08          DCB      0x00,0x00,0x3e,0x08
00031c  22482248          DCB      0x22,0x48,0x22,0x48
000320  3e482248          DCB      0x3e,0x48,0x22,0x48
000324  22483e48          DCB      0x22,0x48,0x3e,0x48
000328  22082208          DCB      0x22,0x08,0x22,0x08
00032c  2a282410          DCB      0x2a,0x28,0x24,0x10
000330  c9cf0100          DCB      0xc9,0xcf,0x01,0x00
000334  01000100          DCB      0x01,0x00,0x01,0x00
000338  01000110          DCB      0x01,0x00,0x01,0x10
00033c  01f80100          DCB      0x01,0xf8,0x01,0x00
000340  01000100          DCB      0x01,0x00,0x01,0x00
000344  01000100          DCB      0x01,0x00,0x01,0x00
000348  01000100          DCB      0x01,0x00,0x01,0x00
00034c  0104fffe          DCB      0x01,0x04,0xff,0xfe
000350  0000cabe          DCB      0x00,0x00,0xca,0xbe
000354  00103ff8          DCB      0x00,0x10,0x3f,0xf8
000358  00000000          DCB      0x00,0x00,0x00,0x00
00035c  00000004          DCB      0x00,0x00,0x00,0x04
000360  fffe0100          DCB      0xff,0xfe,0x01,0x00
000364  01000920          DCB      0x01,0x00,0x09,0x20
000368  1918210c          DCB      0x19,0x18,0x21,0x0c
00036c  41040100          DCB      0x41,0x04,0x01,0x00
000370  05000200          DCB      0x05,0x00,0x02,0x00
000374  cfc20004          DCB      0xcf,0xc2,0x00,0x04
000378  fffe0200          DCB      0xff,0xfe,0x02,0x00
00037c  02000200          DCB      0x02,0x00,0x02,0x00
000380  02800240          DCB      0x02,0x80,0x02,0x40
000384  02300210          DCB      0x02,0x30,0x02,0x10
000388  02000200          DCB      0x02,0x00,0x02,0x00
00038c  02000200          DCB      0x02,0x00,0x02,0x00
000390  02000200          DCB      0x02,0x00,0x02,0x00
000394  0200cfd4          DCB      0x02,0x00,0xcf,0xd4
000398  00101ff8          DCB      0x00,0x10,0x1f,0xf8
00039c  10101010          DCB      0x10,0x10,0x10,0x10
0003a0  1ff01010          DCB      0x1f,0xf0,0x10,0x10
0003a4  10101ff0          DCB      0x10,0x10,0x1f,0xf0
0003a8  14504444          DCB      0x14,0x50,0x44,0x44
0003ac  344c1450          DCB      0x34,0x4c,0x14,0x50
0003b0  04400444          DCB      0x04,0x40,0x04,0x44
0003b4  fffe0000          DCB      0xff,0xfe,0x00,0x00
0003b8  d0a31040          DCB      0xd0,0xa3,0x10,0x40
0003bc  10201004          DCB      0x10,0x20,0x10,0x04
0003c0  13fefc00          DCB      0x13,0xfe,0xfc,0x00
0003c4  10883106          DCB      0x10,0x88,0x31,0x06
0003c8  3a8a5488          DCB      0x3a,0x8a,0x54,0x88
0003cc  50509050          DCB      0x50,0x50,0x90,0x50
0003d0  10201050          DCB      0x10,0x20,0x10,0x50
0003d4  1088130e          DCB      0x10,0x88,0x13,0x0e
0003d8  1c04d2a1          DCB      0x1c,0x04,0xd2,0xa1
0003dc  1008103c          DCB      0x10,0x08,0x10,0x3c
0003e0  17c01248          DCB      0x17,0xc0,0x12,0x48
0003e4  fd481150          DCB      0xfd,0x48,0x11,0x50
0003e8  16001bfc          DCB      0x16,0x00,0x1b,0xfc
0003ec  3440d044          DCB      0x34,0x40,0xd0,0x44
0003f0  1ffe1040          DCB      0x1f,0xfe,0x10,0x40
0003f4  12481248          DCB      0x12,0x48,0x12,0x48
0003f8  53f82208          DCB      0x53,0xf8,0x22,0x08
0003fc  d2bb0000          DCB      0xd2,0xbb,0x00,0x00
000400  00000000          DCB      0x00,0x00,0x00,0x00
000404  00000000          DCB      0x00,0x00,0x00,0x00
000408  00000004          DCB      0x00,0x00,0x00,0x04
00040c  fffe0000          DCB      0xff,0xfe,0x00,0x00
000410  00000000          DCB      0x00,0x00,0x00,0x00
000414  00000000          DCB      0x00,0x00,0x00,0x00
000418  00000000          DCB      0x00,0x00,0x00,0x00
00041c  0000d4da          DCB      0x00,0x00,0xd4,0xda
000420  02000200          DCB      0x02,0x00,0x02,0x00
000424  0204fffe          DCB      0x02,0x04,0xff,0xfe
000428  04000440          DCB      0x04,0x00,0x04,0x40
00042c  08400850          DCB      0x08,0x40,0x08,0x50
000430  13f83040          DCB      0x13,0xf8,0x30,0x40
000434  50409040          DCB      0x50,0x40,0x90,0x40
000438  10401044          DCB      0x10,0x40,0x10,0x44
00043c  17fe1000          DCB      0x17,0xfe,0x10,0x00
000440  d5f30080          DCB      0xd5,0xf3,0x00,0x80
000444  78844ffe          DCB      0x78,0x84,0x4f,0xfe
000448  508050a0          DCB      0x50,0x80,0x50,0xa0
00044c  61205128          DCB      0x61,0x20,0x51,0x28
000450  4bfc4820          DCB      0x4b,0xfc,0x48,0x20
000454  48206824          DCB      0x48,0x20,0x68,0x24
000458  57fe4020          DCB      0x57,0xfe,0x40,0x20
00045c  40204020          DCB      0x40,0x20,0x40,0x20
000460  4020d6b5          DCB      0x40,0x20,0xd6,0xb5
000464  08400848          DCB      0x08,0x40,0x08,0x48
000468  0ffc1040          DCB      0x0f,0xfc,0x10,0x40
00046c  104833fc          DCB      0x10,0x48,0x33,0xfc
000470  520893f8          DCB      0x52,0x08,0x93,0xf8
000474  120813f8          DCB      0x12,0x08,0x13,0xf8
000478  120813f8          DCB      0x12,0x08,0x13,0xf8
00047c  12081208          DCB      0x12,0x08,0x12,0x08
000480  1ffe1000          DCB      0x1f,0xfe,0x10,0x00
000484  d7bc0140          DCB      0xd7,0xbc,0x01,0x40
000488  41203124          DCB      0x41,0x20,0x31,0x24
00048c  13fe0220          DCB      0x13,0xfe,0x02,0x20
000490  16281bfc          DCB      0x16,0x28,0x1b,0xfc
000494  12202228          DCB      0x12,0x20,0x22,0x28
000498  e3fc2220          DCB      0xe3,0xfc,0x22,0x20
00049c  22202224          DCB      0x22,0x20,0x22,0x24
0004a0  23fe2200          DCB      0x23,0xfe,0x22,0x00
0004a4  0200d7d6          DCB      0x02,0x00,0xd7,0xd6
0004a8  02000100          DCB      0x02,0x00,0x01,0x00
0004ac  3ffc2004          DCB      0x3f,0xfc,0x20,0x04
0004b0  40081fe0          DCB      0x40,0x08,0x1f,0xe0
0004b4  00400080          DCB      0x00,0x40,0x00,0x80
0004b8  0104fffe          DCB      0x01,0x04,0xff,0xfe
0004bc  01000100          DCB      0x01,0x00,0x01,0x00
0004c0  01000100          DCB      0x01,0x00,0x01,0x00
0004c4  05000200          DCB      0x05,0x00,0x02,0x00
0004c8  d7f80100          DCB      0xd7,0xf8,0x01,0x00
0004cc  01001110          DCB      0x01,0x00,0x11,0x10
0004d0  11101110          DCB      0x11,0x10,0x11,0x10
0004d4  29282524          DCB      0x29,0x28,0x25,0x24
0004d8  45448180          DCB      0x45,0x44,0x81,0x80
0004dc  01103ff8          DCB      0x01,0x10,0x3f,0xf8
0004e0  01000100          DCB      0x01,0x00,0x01,0x00
0004e4  0104fffe          DCB      0x01,0x04,0xff,0xfe
0004e8  0000c7e5          DCB      0x00,0x00,0xc7,0xe5
0004ec  00404048          DCB      0x00,0x40,0x40,0x48
0004f0  37fc1040          DCB      0x37,0xfc,0x10,0x40
0004f4  83f86040          DCB      0x83,0xf8,0x60,0x40
0004f8  2ffe0808          DCB      0x2f,0xfe,0x08,0x08
0004fc  13fc2208          DCB      0x13,0xfc,0x22,0x08
000500  e3f82208          DCB      0xe3,0xf8,0x22,0x08
000504  23f82208          DCB      0x23,0xf8,0x22,0x08
000508  22282210          DCB      0x22,0x28,0x22,0x10
00050c  b3f60100          DCB      0xb3,0xf6,0x01,0x00
000510  01002108          DCB      0x01,0x00,0x21,0x08
000514  21082108          DCB      0x21,0x08,0x21,0x08
000518  21083ff8          DCB      0x21,0x08,0x3f,0xf8
00051c  21080100          DCB      0x21,0x08,0x01,0x00
000520  41044104          DCB      0x41,0x04,0x41,0x04
000524  41044104          DCB      0x41,0x04,0x41,0x04
000528  41047ffc          DCB      0x41,0x04,0x7f,0xfc
00052c  4004c8b7          DCB      0x40,0x04,0xc8,0xb7
000530  00400440          DCB      0x00,0x40,0x04,0x40
000534  fe781090          DCB      0xfe,0x78,0x10,0x90
000538  112423fe          DCB      0x11,0x24,0x23,0xfe
00053c  25247d24          DCB      0x25,0x24,0x7d,0x24
000540  a5fc2524          DCB      0xa5,0xfc,0x25,0x24
000544  252425fc          DCB      0x25,0x24,0x25,0xfc
000548  25243d24          DCB      0x25,0x24,0x3d,0x24
00054c  2224040c          DCB      0x22,0x24,0x04,0x0c
000550  c8cf0040          DCB      0xc8,0xcf,0x00,0x40
000554  40403040          DCB      0x40,0x40,0x30,0x40
000558  10400040          DCB      0x10,0x40,0x00,0x40
00055c  0040f0a0          DCB      0x00,0x40,0xf0,0xa0
000560  10a010a0          DCB      0x10,0xa0,0x10,0xa0
000564  11101110          DCB      0x11,0x10,0x11,0x10
000568  15101a08          DCB      0x15,0x10,0x1a,0x08
00056c  12080406          DCB      0x12,0x08,0x04,0x06
000570  0804cdcb          DCB      0x08,0x04,0xcd,0xcb
000574  03f84208          DCB      0x03,0xf8,0x42,0x08
000578  320813f8          DCB      0x32,0x08,0x13,0xf8
00057c  02080208          DCB      0x02,0x08,0x02,0x08
000580  f3fc1208          DCB      0xf3,0xfc,0x12,0x08
000584  12d01220          DCB      0x12,0xd0,0x12,0x20
000588  1290130c          DCB      0x12,0x90,0x13,0x0c
00058c  12042800          DCB      0x12,0x04,0x28,0x00
000590  440603fc          DCB      0x44,0x06,0x03,0xfc
000594  d6d00100          DCB      0xd6,0xd0,0x01,0x00
000598  01000104          DCB      0x01,0x00,0x01,0x04
00059c  7ffe4104          DCB      0x7f,0xfe,0x41,0x04
0005a0  41044104          DCB      0x41,0x04,0x41,0x04
0005a4  41047ffc          DCB      0x41,0x04,0x7f,0xfc
0005a8  41040100          DCB      0x41,0x04,0x01,0x00
0005ac  01000100          DCB      0x01,0x00,0x01,0x00
0005b0  01000100          DCB      0x01,0x00,0x01,0x00
0005b4  0100ffff          DCB      0x01,0x00,0xff,0xff
